Company Name,Industry,Symbol
UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO
Wipro Ltd.,Information Technology,WIPRO
ABB India Ltd.,Capital Goods,ABB
Adani Energy Solutions Ltd.,Power,ADANIENSOL
Adani Green Energy Ltd.,Power,ADANIGREEN
Adani Power Ltd.,Power,ADANIPOWER
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM
Avenue Supermarts Ltd.,Consumer Services,DMART
Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG
Bank of Baroda,Financial Services,BANKBARODA
Bharat Heavy Electricals Ltd.,Capital Goods,BHEL
Bosch Ltd.,Automobile and Auto Components,BOSCHLTD
Canara Bank,Financial Services,CANBK
Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN
DLF Ltd.,Realty,DLF
Dabur India Ltd.,Fast Moving Consumer Goods,DABUR
Divi's Laboratories Ltd.,Healthcare,DIVISLAB
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP
Havells India Ltd.,Consumer Durables,HAVELLS
Hindustan Aeronautics Ltd.,Capital Goods,HAL
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI
ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC
Indian Railway Finance Corporation Ltd.,Financial Services,IRFC
Info Edge (India) Ltd.,Consumer Services,NAUKRI
InterGlobe Aviation Ltd.,Services,INDIGO
JSW Energy Ltd.,Power,JSWENERGY
Jindal Steel & Power Ltd.,Metals & Mining,JINDALSTEL
Jio Financial Services Ltd.,Financial Services,JIOFIN
LTIMindtree Ltd.,Information Technology,LTIM
Life Insurance Corporation of India,Financial Services,LICI
Macrotech Developers Ltd.,Realty,LODHA
NHPC Ltd.,Power,NHPC
Pidilite Industries Ltd.,Chemicals,PIDILITIND
Power Finance Corporation Ltd.,Financial Services,PFC
Punjab National Bank,Financial Services,PNB
REC Ltd.,Financial Services,RECLTD
Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON
Shree Cement Ltd.,Construction Materials,SHREECEM
Siemens Ltd.,Capital Goods,SIEMENS
TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR
Tata Power Co. Ltd.,Power,TATAPOWER
Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM
Union Bank of India,Financial Services,UNIONBANK
United Spirits Ltd.,Fast Moving Consumer Goods,UNITDSPR
Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL
Vedanta Ltd.,Metals & Mining,VEDL
Zomato Ltd.,Consumer Services,ZOMATO
Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE
